RANDOM FOREST CLASSIFIER

1* Interation:
Posicao: [158, 6, 17, 7, 0.2768] -> Acuracia: 55.9%, Precisao: 93.9%, Recall: 48.4%
Posicao: [200, 45, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 83.9%, Recall: 95.9%
Posicao: [200, 43, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 83.9%, Recall: 96.0%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 84.0%, Recall: 95.9%
Posicao: [197, 50, 12, 7, 1] -> Acuracia: 70.2%, Precisao: 86.4%, Recall: 74.8%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 83.9%, Recall: 95.9%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.9%, Recall: 95.7%
Posicao: [125, 33, 21, 8, 0.8523] -> Acuracia: 76.6%, Precisao: 85.2%, Recall: 85.8%
Posicao: [156, 36, 12, 5, 1] -> Acuracia: 72.6%, Precisao: 85.8%, Recall: 79.1%

6* Interation:
Posicao: [112, 17, 23, 9, 0.1095] -> Acuracia: 69.7%, Precisao: 86.1%, Recall: 74.3%
Posicao: [200, 49, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 84.0%, Recall: 95.8%
Posicao: [200, 48, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.9%, Recall: 95.7%
Posicao: [200, 43, 2, 1, 1] -> Acuracia: 82.1%, Precisao: 84.1%, Recall: 95.9%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 84.0%, Recall: 95.7%
Posicao: [197, 49, 9, 5, 1] -> Acuracia: 73.2%, Precisao: 85.5%, Recall: 80.3%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 83.9%, Recall: 95.8%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 84.0%, Recall: 95.7%
Posicao: [145, 37, 14, 6, 0.8064] -> Acuracia: 77.9%, Precisao: 85.0%, Recall: 88.1%
Posicao: [137, 32, 17, 7, 0.9049] -> Acuracia: 76.8%, Precisao: 85.1%, Recall: 86.4%

7* Interation:
Posicao: [115, 26, 22, 9, 0.1804] -> Acuracia: 73.7%, Precisao: 85.4%, Recall: 81.2%
Posicao: [200, 47, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.8%, Recall: 95.7%
Posicao: [200, 49, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 83.9%, Recall: 95.7%
Posicao: [200, 44, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 84.0%, Recall: 95.8%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 83.9%, Recall: 95.9%
Posicao: [198, 48, 5, 3, 1] -> Acuracia: 76.2%, Precisao: 84.5%, Recall: 86.3%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.9%, Recall: 95.6%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 83.9%, Recall: 96.1%
Posicao: [161, 40, 8, 4, 0.7768] -> Acuracia: 80.0%, Precisao: 85.0%, Recall: 91.3%
Posicao: [141, 33, 16, 6, 0.8542] -> Acuracia: 76.9%, Precisao: 84.9%, Recall: 86.8%

8* Interation:
Posicao: [133, 37, 17, 7, 0.3898] -> Acuracia: 76.8%, Precisao: 85.2%, Recall: 86.2%
Posicao: [200, 47, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 84.0%, Recall: 95.6%
Posicao: [200, 45, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 84.0%, Recall: 95.9%
Posicao: [200, 44, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 83.9%, Recall: 96.0%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 84.0%, Recall: 95.7%
Posicao: [199, 47, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 83.9%, Recall: 95.9%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 83.9%, Recall: 95.8%
Posicao: [200, 49, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 84.0%, Recall: 95.9%
Posicao: [190, 46, 2, 1, 0.8539] -> Acuracia: 82.6%, Precisao: 84.7%, Recall: 95.7%
Posicao: [161, 38, 11, 4, 0.8524] -> Acuracia: 79.6%, Precisao: 84.9%, Recall: 90.9%

9* Interation:
Posicao: [163, 49, 10, 4, 0.7009] -> Acuracia: 79.8%, Precisao: 85.0%, Recall: 91.0%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 83.9%, Recall: 95.7%
Posicao: [200, 45, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 84.0%, Recall: 96.0%
Posicao: [200, 43, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 84.0%, Recall: 95.7%
Posicao: [200, 47, 2, 1, 1] -> Acuracia: 81.9%, Precisao: 84.0%, Recall: 95.8%
Posicao: [200, 46, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.9%, Recall: 95.7%
Posicao: [200, 47, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 84.0%, Recall: 95.7%
Posicao: [200, 49, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 83.9%, Recall: 95.7%
Posicao: [200, 50, 2, 1, 0.9602] -> Acuracia: 82.6%, Precisao: 84.7%, Recall: 95.7%
Posicao: [187, 44, 5, 2, 0.884] -> Acuracia: 81.6%, Precisao: 84.9%, Recall: 93.9%

10* Interation:
Posicao: [191, 50, 3, 2, 0.9807] -> Acuracia: 81.5%, Precisao: 84.8%, Recall: 93.9%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 82.1%, Precisao: 84.1%, Recall: 95.9%
Posicao: [200, 50, 2, 1, 1] -> Acuracia: 82.1%, Precisao: 84.0%, Recall: 96.1%
Posicao: [200, 44, 2, 1, 1] -> Acuracia: 82.1%, Precisao: 84.0%, Recall: 96.1%
Posicao: [200, 48, 2, 1, 1] -> Acuracia: 81.8%, Precisao: 84.0%, Recall: 95.7%
Posicao: [200, 47, 2, 1, 1] -> Acuracia: 82.0%, Precisao: 83.9%, Recall: 96.1%
Posicao: [200, 45, 2, 1, 1] -> Acuracia: 81.5%, Precisao: 83.8%, Recall: 95.5%
Posicao: [200, 49, 2, 1, 1] -> Acuracia: 81.7%, Precisao: 83.9%, Recall: 95.5%
Posicao: [200, 48, 2, 1, 0.8953] -> Acuracia: 82.5%, Precisao: 84.8%, Recall: 95.4%
Posicao: [200, 50, 2, 1, 0.9332] -> Acuracia: 82.5%, Precisao: 84.7%, Recall: 95.4%

Best Position: [200, 47, 2, 1, 1]
Best Performance: 96.2%
